ID,same,different
18951,0,1
18952,0,1
18953,0,1
18954,0,1
18955,0,1
18956,1,0
18957,1,0
18958,0,1
18959,0,1
18960,0,1
18961,1,0
18962,1,0
18963,0,1
18964,0,1
18965,1,0
18966,0,1
18967,0,1
18968,0,1
18969,0,1
18970,0,1
18971,1,0
18972,0,1
18973,1,0
18974,1,0
18975,0,1
18976,1,0
18977,0,1
18978,0,1
18979,0,1
18980,0,1
18981,1,0
18982,0,1
18983,0,1
18984,0,1
18985,0,1
18986,1,0
18987,0,1
18988,0,1
18989,1,0
18990,0,1
18991,1,0
18992,0,1
18993,1,0
18994,1,0
18995,1,0
18996,0,1
18997,1,0
18998,0,1
18999,1,0
19000,0,1
19001,0,1
19002,0,1
19003,0,1
19004,0,1
19005,0,1
19006,0,1
19007,0,1
19008,0,1
19009,1,0
19010,1,0
19011,0,1
19012,0,1
19013,0,1
19014,1,0
19015,0,1
19016,1,0
19017,0,1
19018,1,0
19019,1,0
19020,1,0
19021,0,1
19022,0,1
19023,0,1
19024,1,0
19025,0,1
19026,0,1
19027,0,1
19028,0,1
19029,1,0
19030,0,1
19031,0,1
19032,0,1
19033,1,0
19034,0,1
19035,0,1
19036,0,1
19037,0,1
19038,1,0
19039,1,0
19040,1,0
19041,1,0
19042,0,1
19043,1,0
19044,0,1
19045,1,0
19046,1,0
19047,1,0
19048,0,1
19049,1,0
19050,1,0
19051,0,1
19052,1,0
19053,0,1
19054,0,1
19055,0,1
19056,0,1
19057,0,1
19058,0,1
19059,1,0
19060,1,0
19061,1,0
19062,1,0
19063,0,1
19064,0,1
19065,1,0
19066,1,0
19067,0,1
19068,0,1
19069,0,1
19070,1,0
19071,0,1
19072,1,0
19073,0,1
19074,0,1
19075,0,1
19076,0,1
19077,0,1
19078,0,1
19079,1,0
19080,1,0
19081,1,0
19082,0,1
19083,1,0
19084,0,1
19085,0,1
19086,0,1
19087,1,0
19088,0,1
19089,1,0
19090,0,1
19091,0,1
19092,0,1
19093,0,1
19094,0,1
19095,1,0
19096,0,1
19097,0,1
19098,0,1
19099,0,1
19100,1,0
19101,1,0
19102,0,1
19103,0,1
19104,0,1
19105,0,1
19106,0,1
19107,1,0
19108,1,0
19109,1,0
19110,0,1
19111,1,0
19112,0,1
19113,0,1
19114,0,1
19115,0,1
19116,1,0
19117,0,1
19118,0,1
19119,1,0
19120,0,1
19121,0,1
19122,0,1
19123,0,1
19124,0,1
19125,0,1
19126,1,0
19127,1,0
19128,1,0
19129,0,1
19130,0,1
19131,1,0
19132,1,0
19133,0,1
19134,1,0
19135,1,0
19136,0,1
19137,0,1
19138,1,0
19139,1,0
19140,1,0
19141,1,0
19142,0,1
19143,0,1
19144,0,1
19145,0,1
19146,1,0
19147,0,1
19148,0,1
19149,0,1
19150,0,1
19151,0,1
19152,0,1
19153,1,0
19154,1,0
19155,1,0
19156,0,1
19157,0,1
19158,0,1
19159,0,1
19160,1,0
19161,0,1
19162,0,1
19163,0,1
19164,0,1
19165,0,1
19166,1,0
19167,0,1
19168,1,0
19169,1,0
19170,0,1
19171,0,1
19172,1,0
19173,1,0
19174,0,1
19175,1,0
19176,1,0
19177,0,1
19178,1,0
19179,1,0
19180,1,0
19181,0,1
19182,0,1
19183,0,1
19184,1,0
19185,0,1
19186,0,1
19187,0,1
19188,1,0
19189,0,1
19190,0,1
19191,1,0
19192,0,1
19193,1,0
19194,1,0
19195,1,0
19196,1,0
19197,0,1
19198,0,1
19199,0,1
19200,0,1
19201,1,0
19202,1,0
19203,0,1
19204,1,0
19205,1,0
19206,0,1
19207,0,1
19208,0,1
19209,1,0
19210,0,1
19211,0,1
19212,0,1
19213,0,1
19214,1,0
19215,0,1
19216,0,1
19217,1,0
19218,0,1
19219,1,0
19220,1,0
19221,1,0
19222,1,0
19223,0,1
19224,0,1
19225,0,1
19226,0,1
19227,0,1
19228,0,1
19229,0,1
19230,0,1
19231,0,1
19232,1,0
19233,1,0
19234,0,1
19235,0,1
19236,0,1
19237,0,1
19238,0,1
19239,1,0
19240,0,1
19241,1,0
19242,1,0
19243,0,1
19244,0,1
19245,0,1
19246,0,1
19247,1,0
19248,0,1
19249,0,1
19250,0,1
19251,0,1
19252,1,0
19253,0,1
19254,1,0
19255,0,1
19256,1,0
19257,1,0
19258,1,0
19259,1,0
19260,0,1
19261,0,1
19262,0,1
19263,0,1
19264,0,1
19265,0,1
19266,0,1
19267,0,1
19268,0,1
19269,0,1
19270,0,1
19271,0,1
19272,0,1
19273,0,1
19274,0,1
19275,1,0
19276,0,1
19277,0,1
19278,0,1
19279,0,1
19280,1,0
19281,0,1
19282,0,1
19283,0,1
19284,0,1
19285,0,1
19286,0,1
19287,0,1
19288,0,1
19289,0,1
19290,0,1
19291,0,1
19292,0,1
19293,0,1
19294,0,1
19295,0,1
19296,0,1
19297,1,0
19298,0,1
19299,0,1
19300,1,0
19301,0,1
19302,0,1
19303,0,1
19304,0,1
19305,1,0
19306,1,0
19307,0,1
19308,1,0
19309,0,1
19310,1,0
19311,0,1
19312,0,1
19313,1,0
19314,0,1
19315,0,1
19316,0,1
19317,0,1
19318,0,1
19319,1,0
19320,0,1
19321,0,1
19322,1,0
19323,0,1
19324,0,1
19325,0,1
19326,1,0
19327,0,1
19328,0,1
19329,1,0
19330,0,1
19331,0,1
19332,1,0
19333,0,1
19334,0,1
19335,1,0
19336,0,1
19337,0,1
19338,0,1
19339,0,1
19340,0,1
19341,0,1
19342,1,0
19343,0,1
19344,0,1
19345,0,1
19346,0,1
19347,0,1
19348,0,1
19349,0,1
19350,0,1
19351,1,0
19352,0,1
19353,1,0
19354,0,1
19355,0,1
19356,0,1
19357,0,1
19358,0,1
19359,0,1
19360,0,1
19361,0,1
19362,0,1
19363,0,1
19364,1,0
19365,1,0
19366,0,1
19367,1,0
19368,0,1
19369,1,0
19370,0,1
19371,1,0
19372,0,1
19373,0,1
19374,1,0
19375,0,1
19376,1,0
19377,0,1
19378,1,0
19379,1,0
19380,0,1
19381,0,1
19382,1,0
19383,0,1
19384,0,1
19385,0,1
19386,0,1
19387,0,1
19388,0,1
19389,1,0
19390,1,0
19391,1,0
19392,0,1
19393,1,0
19394,0,1
19395,0,1
19396,0,1
19397,0,1
19398,1,0
19399,0,1
19400,1,0
19401,0,1
19402,0,1
19403,0,1
19404,0,1
19405,0,1
19406,0,1
19407,1,0
19408,0,1
19409,0,1
19410,1,0
19411,1,0
19412,1,0
19413,0,1
19414,0,1
19415,0,1
19416,0,1
19417,1,0
19418,0,1
19419,0,1
19420,0,1
19421,0,1
19422,1,0
19423,0,1
19424,0,1
19425,0,1
19426,1,0
19427,0,1
19428,0,1
19429,1,0
19430,0,1
19431,0,1
19432,1,0
19433,0,1
19434,0,1
19435,0,1
19436,0,1
19437,1,0
19438,0,1
19439,0,1
19440,0,1
19441,0,1
19442,0,1
19443,1,0
19444,1,0
19445,1,0
19446,0,1
19447,1,0
19448,0,1
19449,0,1
19450,0,1
19451,1,0
19452,0,1
19453,1,0
19454,0,1
19455,0,1
19456,1,0
19457,0,1
19458,0,1
19459,0,1
19460,1,0
19461,1,0
19462,0,1
19463,0,1
19464,0,1
19465,0,1
19466,0,1
19467,0,1
19468,0,1
19469,1,0
19470,0,1
19471,0,1
19472,0,1
19473,1,0
19474,0,1
19475,0,1
19476,0,1
19477,1,0
19478,0,1
19479,0,1
19480,1,0
19481,0,1
19482,1,0
19483,1,0
19484,1,0
19485,0,1
19486,0,1
19487,1,0
19488,0,1
19489,0,1
19490,1,0
19491,1,0
19492,0,1
19493,0,1
19494,0,1
19495,0,1
19496,1,0
19497,0,1
19498,1,0
19499,0,1
19500,0,1
19501,1,0
19502,1,0
19503,1,0
19504,0,1
19505,0,1
19506,0,1
19507,1,0
19508,0,1
19509,1,0
19510,0,1
19511,0,1
19512,1,0
19513,0,1
19514,0,1
19515,0,1
19516,1,0
19517,0,1
19518,0,1
19519,1,0
19520,0,1
19521,0,1
19522,1,0
19523,0,1
19524,0,1
19525,1,0
19526,0,1
19527,0,1
19528,0,1
19529,1,0
19530,0,1
19531,0,1
19532,0,1
19533,0,1
19534,0,1
19535,1,0
19536,0,1
19537,0,1
19538,1,0
19539,1,0
19540,0,1
19541,0,1
19542,0,1
19543,0,1
19544,0,1
19545,1,0
19546,0,1
19547,0,1
19548,0,1
19549,1,0
19550,0,1
19551,0,1
19552,0,1
19553,1,0
19554,1,0
19555,1,0
19556,0,1
19557,1,0
19558,1,0
19559,1,0
19560,1,0
19561,1,0
19562,0,1
19563,0,1
19564,0,1
19565,0,1
19566,0,1
19567,0,1
19568,1,0
19569,0,1
19570,0,1
19571,1,0
19572,0,1
19573,0,1
19574,0,1
19575,0,1
19576,0,1
19577,0,1
19578,0,1
19579,0,1
19580,0,1
19581,0,1
19582,0,1
19583,0,1
19584,0,1
19585,0,1
19586,0,1
19587,0,1
19588,1,0
19589,1,0
19590,0,1
19591,0,1
19592,1,0
19593,0,1
19594,0,1
19595,0,1
19596,1,0
19597,0,1
19598,0,1
19599,0,1
19600,0,1
19601,0,1
19602,0,1
19603,0,1
19604,0,1
19605,0,1
19606,0,1
19607,1,0
19608,1,0
19609,1,0
19610,0,1
19611,0,1
19612,0,1
19613,1,0
19614,0,1
19615,0,1
19616,0,1
19617,1,0
19618,0,1
19619,0,1
19620,0,1
19621,0,1
19622,0,1
19623,0,1
19624,0,1
19625,1,0
19626,0,1
19627,0,1
19628,0,1
19629,0,1
19630,1,0
19631,0,1
19632,1,0
19633,0,1
19634,0,1
19635,1,0
19636,1,0
19637,0,1
19638,1,0
19639,0,1
19640,1,0
19641,0,1
19642,0,1
19643,1,0
19644,1,0
19645,0,1
19646,0,1
19647,0,1
19648,1,0
19649,0,1
19650,0,1
19651,1,0
19652,1,0
19653,0,1
19654,1,0
19655,0,1
19656,1,0
19657,0,1
19658,0,1
19659,0,1
19660,1,0
19661,0,1
19662,0,1
19663,0,1
19664,0,1
19665,0,1
19666,0,1
19667,1,0
19668,1,0
19669,0,1
19670,1,0
19671,0,1
19672,0,1
19673,0,1
19674,0,1
19675,1,0
19676,0,1
19677,1,0
19678,1,0
19679,0,1
19680,0,1
19681,0,1
19682,0,1
19683,1,0
19684,1,0
19685,1,0
19686,0,1
19687,0,1
19688,0,1
19689,0,1
19690,0,1
19691,1,0
19692,0,1
19693,0,1
19694,1,0
19695,1,0
19696,0,1
19697,1,0
19698,1,0
19699,1,0
19700,1,0
19701,0,1
19702,1,0
19703,1,0
19704,0,1
19705,0,1
19706,0,1
19707,0,1
19708,0,1
19709,0,1
19710,0,1
19711,0,1
19712,0,1
19713,1,0
19714,1,0
19715,0,1
19716,0,1
19717,1,0
19718,1,0
19719,0,1
19720,1,0
19721,1,0
19722,0,1
19723,0,1
19724,1,0
19725,0,1
19726,1,0
19727,0,1
19728,0,1
19729,0,1
19730,0,1
19731,0,1
19732,0,1
19733,0,1
19734,1,0
19735,1,0
19736,0,1
19737,0,1
19738,1,0
19739,0,1
19740,1,0
19741,1,0
19742,0,1
19743,0,1
19744,0,1
19745,0,1
19746,1,0
19747,0,1
19748,1,0
19749,0,1
19750,0,1
19751,0,1
19752,1,0
19753,0,1
19754,0,1
19755,1,0
19756,1,0
19757,0,1
19758,1,0
19759,0,1
19760,0,1
19761,0,1
19762,0,1
19763,1,0
19764,1,0
19765,0,1
19766,1,0
19767,1,0
19768,0,1
19769,1,0
19770,1,0
19771,0,1
19772,0,1
19773,0,1
19774,0,1
19775,0,1
19776,1,0
19777,0,1
19778,0,1
19779,0,1
19780,1,0
19781,0,1
19782,0,1
19783,0,1
19784,0,1
19785,0,1
19786,1,0
19787,1,0
19788,0,1
19789,0,1
19790,0,1
19791,0,1
19792,0,1
19793,0,1
19794,0,1
19795,0,1
19796,0,1
19797,0,1
19798,1,0
19799,0,1
19800,0,1
19801,0,1
19802,1,0
19803,0,1
19804,0,1
19805,0,1
19806,0,1
19807,0,1
19808,1,0
19809,1,0
19810,0,1
19811,0,1
19812,1,0
19813,1,0
19814,0,1
19815,0,1
19816,1,0
19817,0,1
19818,0,1
19819,0,1
19820,0,1
19821,0,1
19822,1,0
19823,1,0
19824,0,1
19825,0,1
19826,0,1
19827,0,1
19828,0,1
19829,1,0
19830,1,0
19831,1,0
19832,1,0
19833,1,0
19834,0,1
19835,0,1
19836,0,1
19837,0,1
19838,0,1
19839,0,1
19840,0,1
19841,0,1
19842,0,1
19843,0,1
19844,0,1
19845,0,1
19846,0,1
19847,0,1
19848,1,0
19849,0,1
19850,0,1
19851,0,1
19852,0,1
19853,0,1
19854,0,1
19855,0,1
19856,0,1
19857,1,0
19858,0,1
19859,0,1
19860,0,1
19861,0,1
19862,1,0
19863,1,0
19864,0,1
19865,0,1
19866,0,1
19867,0,1
19868,0,1
19869,1,0
19870,0,1
19871,0,1
19872,1,0
19873,0,1
19874,0,1
19875,0,1
19876,1,0
19877,0,1
19878,0,1
19879,0,1
19880,1,0
19881,1,0
19882,0,1
19883,0,1
19884,1,0
19885,0,1
19886,1,0
19887,0,1
19888,1,0
19889,1,0
19890,0,1
19891,0,1
19892,0,1
19893,1,0
19894,0,1
19895,0,1
19896,0,1
19897,1,0
19898,0,1
19899,0,1
19900,0,1
19901,1,0
19902,0,1
19903,1,0
19904,0,1
19905,0,1
19906,0,1
19907,0,1
19908,0,1
19909,0,1
19910,0,1
19911,0,1
19912,1,0
19913,1,0
19914,0,1
19915,1,0
19916,0,1
19917,0,1
19918,1,0
19919,0,1
19920,1,0
19921,0,1
19922,0,1
19923,1,0
19924,1,0
19925,0,1
19926,0,1
19927,0,1
19928,1,0
19929,0,1
19930,0,1
19931,0,1
19932,0,1
19933,1,0
19934,0,1
19935,0,1
19936,1,0
19937,0,1
19938,0,1
19939,0,1
19940,0,1
19941,0,1
19942,1,0
19943,0,1
19944,1,0
19945,0,1
19946,1,0
19947,0,1
19948,0,1
19949,0,1
19950,0,1
19951,0,1
19952,1,0
19953,0,1
19954,1,0
19955,0,1
19956,1,0
19957,1,0
19958,1,0
19959,1,0
19960,0,1
19961,0,1
19962,1,0
19963,1,0
19964,0,1
19965,0,1
19966,1,0
19967,0,1
19968,0,1
19969,0,1
19970,0,1
19971,0,1
19972,1,0
19973,0,1
19974,0,1
19975,0,1
19976,1,0
19977,0,1
19978,0,1
19979,0,1
19980,0,1
19981,1,0
19982,0,1
19983,0,1
19984,0,1
19985,0,1
19986,1,0
19987,0,1
19988,0,1
19989,0,1
19990,0,1
19991,0,1
19992,1,0
19993,0,1
19994,1,0
19995,0,1
19996,0,1
19997,1,0
19998,0,1
19999,0,1
20000,0,1
20001,0,1
20002,1,0
20003,0,1
20004,0,1
20005,0,1
20006,0,1
20007,1,0
20008,0,1
20009,0,1
20010,0,1
20011,0,1
20012,1,0
20013,0,1
20014,0,1
20015,0,1
20016,1,0
20017,1,0
20018,0,1
20019,0,1
20020,0,1
20021,0,1
20022,0,1
20023,0,1
20024,0,1
20025,0,1
20026,1,0
20027,0,1
20028,1,0
20029,0,1
20030,1,0
20031,0,1
20032,0,1
20033,0,1
20034,0,1
20035,1,0
20036,0,1
20037,0,1
20038,1,0
20039,0,1
20040,0,1
20041,0,1
20042,0,1
20043,0,1
20044,1,0
20045,0,1
20046,0,1
20047,0,1
20048,0,1
20049,0,1
20050,0,1
20051,0,1
20052,1,0
20053,0,1
20054,0,1
20055,0,1
20056,1,0
20057,0,1
20058,0,1
20059,0,1
20060,0,1
20061,0,1
20062,0,1
20063,0,1
20064,0,1
20065,0,1
20066,1,0
20067,0,1
20068,0,1
20069,1,0
20070,1,0
20071,1,0
20072,0,1
20073,0,1
20074,0,1
20075,0,1
20076,0,1
20077,0,1
20078,0,1
20079,0,1
20080,0,1
20081,0,1
20082,0,1
20083,1,0
20084,0,1
20085,1,0
20086,1,0
20087,1,0
20088,0,1
20089,1,0
20090,0,1
20091,0,1
20092,0,1
20093,1,0
20094,0,1
20095,1,0
20096,1,0
20097,1,0
20098,0,1
20099,0,1
20100,0,1
20101,1,0
20102,0,1
20103,1,0
20104,0,1
20105,0,1
20106,0,1
20107,0,1
20108,0,1
20109,1,0
20110,0,1
20111,1,0
20112,1,0
20113,1,0
20114,0,1
20115,1,0
20116,0,1
20117,0,1
20118,0,1
20119,1,0
20120,0,1
20121,1,0
20122,0,1
20123,1,0
20124,1,0
20125,0,1
20126,1,0
20127,0,1
20128,1,0
20129,1,0
20130,0,1
20131,0,1
20132,0,1
20133,1,0
20134,0,1
20135,1,0
20136,1,0
20137,0,1
20138,1,0
20139,0,1
20140,0,1
20141,0,1
20142,1,0
20143,0,1
20144,0,1
20145,0,1
20146,0,1
20147,0,1
20148,1,0
20149,1,0
20150,0,1
20151,0,1
20152,0,1
20153,0,1
20154,0,1
20155,0,1
20156,0,1
20157,0,1
20158,1,0
20159,0,1
20160,1,0
20161,0,1
20162,0,1
20163,0,1
20164,0,1
20165,1,0
20166,0,1
20167,0,1
20168,1,0
20169,1,0
20170,1,0
20171,1,0
20172,1,0
20173,0,1
20174,0,1
20175,1,0
20176,0,1
20177,0,1
20178,1,0
20179,0,1
20180,0,1
20181,0,1
20182,0,1
20183,0,1
20184,0,1
20185,0,1
20186,0,1
20187,1,0
20188,0,1
20189,0,1
20190,1,0
20191,1,0
20192,0,1
20193,0,1
20194,0,1
20195,0,1
20196,0,1
20197,0,1
20198,0,1
20199,0,1
20200,0,1
20201,0,1
20202,0,1
20203,0,1
20204,1,0
20205,0,1
20206,0,1
20207,1,0
20208,0,1
20209,0,1
20210,0,1
20211,0,1
20212,0,1
20213,0,1
20214,0,1
20215,0,1
20216,0,1
20217,0,1
20218,0,1
20219,0,1
20220,0,1
20221,1,0
20222,0,1
20223,0,1
20224,0,1
20225,0,1
20226,0,1
20227,0,1
20228,0,1
20229,0,1
20230,0,1
20231,1,0
20232,1,0
20233,0,1
20234,0,1
20235,0,1
20236,1,0
20237,0,1
20238,1,0
20239,0,1
20240,0,1
20241,1,0
20242,0,1
20243,0,1
20244,0,1
20245,0,1
20246,0,1
20247,1,0
20248,1,0
20249,0,1
20250,0,1
20251,1,0
20252,1,0
20253,0,1
20254,1,0
20255,0,1
20256,0,1
20257,0,1
20258,0,1
20259,0,1
20260,0,1
20261,0,1
20262,0,1
20263,1,0
20264,0,1
20265,1,0
20266,0,1
20267,1,0
20268,0,1
20269,1,0
20270,1,0
20271,0,1
20272,1,0
20273,1,0
20274,1,0
20275,0,1
20276,1,0
20277,0,1
20278,1,0
20279,1,0
20280,0,1
20281,1,0
20282,0,1
20283,0,1
20284,1,0
20285,0,1
20286,0,1
20287,0,1
20288,0,1
20289,0,1
20290,1,0
20291,0,1
20292,1,0
20293,0,1
20294,1,0
20295,0,1
20296,0,1
20297,0,1
20298,0,1
20299,0,1
20300,1,0
20301,0,1
20302,0,1
20303,0,1
20304,0,1
20305,1,0
20306,0,1
20307,0,1
20308,0,1
20309,1,0
20310,1,0
20311,0,1
20312,0,1
20313,1,0
20314,0,1
20315,0,1
20316,0,1
20317,0,1
20318,0,1
20319,0,1
20320,0,1
20321,0,1
20322,0,1
20323,0,1
20324,1,0
20325,0,1
20326,1,0
20327,0,1
20328,1,0
20329,0,1
20330,1,0
20331,1,0
20332,0,1
20333,0,1
20334,0,1
20335,1,0
20336,1,0
20337,1,0
20338,1,0
20339,0,1
20340,0,1
20341,0,1
20342,1,0
20343,0,1
20344,1,0
20345,1,0
20346,0,1
20347,0,1
20348,0,1
20349,1,0
20350,1,0
20351,0,1
20352,1,0
20353,0,1
20354,0,1
20355,0,1
20356,1,0
20357,0,1
20358,0,1
20359,1,0
20360,1,0
20361,1,0
20362,1,0
20363,0,1
20364,1,0
20365,0,1
20366,1,0
20367,0,1
20368,0,1
20369,1,0
20370,1,0
20371,0,1
20372,1,0
20373,0,1
20374,0,1
20375,1,0
20376,0,1
20377,0,1
20378,1,0
20379,0,1
20380,0,1
20381,0,1
20382,1,0
20383,1,0
20384,0,1
20385,0,1
20386,1,0
20387,0,1
20388,0,1
20389,1,0
20390,0,1
20391,1,0
20392,1,0
20393,1,0
20394,0,1
20395,0,1
20396,0,1
20397,0,1
20398,0,1
20399,0,1
20400,1,0
20401,0,1
20402,0,1
20403,1,0
20404,0,1
20405,0,1
20406,0,1
20407,1,0
20408,0,1
20409,1,0
20410,0,1
20411,0,1
20412,0,1
20413,1,0
20414,0,1
20415,1,0
20416,0,1
20417,0,1
20418,1,0
20419,0,1
20420,1,0
20421,0,1
20422,0,1
20423,0,1
20424,0,1
20425,0,1
20426,0,1
20427,0,1
20428,0,1
20429,1,0
20430,1,0
20431,1,0
20432,0,1
20433,1,0
20434,0,1
20435,1,0
20436,1,0
20437,1,0
20438,0,1
20439,0,1
20440,1,0
20441,0,1
20442,0,1
20443,0,1
20444,0,1
20445,1,0
20446,0,1
20447,0,1
20448,0,1
20449,0,1
20450,0,1
20451,1,0
20452,0,1
20453,0,1
20454,0,1
20455,0,1
20456,0,1
20457,1,0
20458,1,0
20459,1,0
20460,0,1
20461,0,1
20462,0,1
20463,0,1
20464,0,1
20465,0,1
20466,0,1
20467,0,1
20468,0,1
20469,0,1
20470,0,1
20471,1,0
20472,0,1
20473,0,1
20474,0,1
20475,0,1
20476,0,1
20477,1,0
20478,1,0
20479,0,1
20480,0,1
20481,1,0
20482,0,1
20483,1,0
20484,0,1
20485,1,0
20486,0,1
20487,1,0
20488,1,0
20489,0,1
20490,0,1
20491,0,1
20492,0,1
20493,0,1
20494,1,0
20495,0,1
20496,0,1
20497,0,1
20498,0,1
20499,0,1
20500,1,0
20501,0,1
20502,0,1
20503,0,1
20504,0,1
20505,0,1
20506,1,0
20507,0,1
20508,1,0
20509,0,1
20510,1,0
20511,0,1
20512,0,1
20513,0,1
20514,0,1
20515,1,0
20516,0,1
20517,1,0
20518,1,0
20519,0,1
20520,1,0
20521,0,1
20522,1,0
20523,1,0
20524,0,1
20525,0,1
20526,1,0
20527,0,1
20528,0,1
20529,0,1
20530,0,1
20531,0,1
20532,1,0
20533,0,1
20534,0,1
20535,0,1
20536,0,1
20537,1,0
20538,1,0
20539,1,0
20540,0,1
20541,1,0
20542,1,0
20543,0,1
20544,0,1
20545,1,0
20546,0,1
20547,1,0
20548,0,1
20549,0,1
20550,1,0
20551,0,1
20552,1,0
20553,1,0
20554,1,0
20555,0,1
20556,0,1
20557,1,0
20558,0,1
20559,0,1
20560,1,0
20561,0,1
20562,1,0
20563,0,1
20564,0,1
20565,0,1
20566,0,1
20567,1,0
20568,0,1
20569,1,0
20570,1,0
20571,0,1
20572,0,1
20573,1,0
20574,0,1
20575,0,1
20576,1,0
20577,0,1
20578,0,1
20579,1,0
20580,0,1
20581,1,0
20582,1,0
20583,0,1
20584,1,0
20585,0,1
20586,0,1
20587,0,1
20588,1,0
20589,0,1
20590,1,0
20591,0,1
20592,0,1
20593,1,0
20594,1,0
20595,1,0
20596,0,1
20597,1,0
20598,0,1
20599,1,0
20600,1,0
20601,1,0
20602,1,0
20603,1,0
20604,1,0
20605,0,1
20606,0,1
20607,1,0
20608,0,1
20609,0,1
20610,1,0
20611,0,1
20612,1,0
20613,0,1
20614,0,1
20615,0,1
20616,0,1
20617,0,1
20618,0,1
20619,0,1
20620,0,1
20621,0,1
20622,0,1
20623,1,0
20624,0,1
20625,0,1
20626,0,1
20627,0,1
20628,0,1
20629,0,1
20630,0,1
20631,0,1
20632,1,0
20633,0,1
20634,0,1
20635,0,1
20636,0,1
20637,0,1
20638,1,0
20639,0,1
20640,0,1
20641,1,0
20642,0,1
20643,1,0
20644,1,0
20645,0,1
20646,0,1
20647,0,1
20648,0,1
20649,0,1
20650,0,1
20651,1,0
20652,1,0
20653,1,0
20654,1,0
20655,1,0
20656,0,1
20657,1,0
20658,0,1
20659,1,0
20660,1,0
20661,0,1
20662,0,1
20663,0,1
20664,0,1
20665,0,1
20666,0,1
20667,1,0
20668,0,1
20669,0,1
20670,1,0
20671,1,0
20672,0,1
20673,0,1
20674,0,1
20675,0,1
20676,0,1
20677,0,1
20678,1,0
20679,0,1
20680,1,0
20681,0,1
20682,1,0
20683,0,1
20684,0,1
20685,0,1
20686,0,1
20687,0,1
20688,1,0
20689,0,1
20690,0,1
20691,0,1
20692,0,1
20693,1,0
20694,0,1
20695,1,0
20696,0,1
20697,0,1
20698,0,1
20699,0,1
20700,0,1
20701,0,1
20702,1,0
20703,0,1
20704,0,1
20705,1,0
20706,1,0
20707,0,1
20708,0,1
20709,1,0
20710,0,1
20711,0,1
20712,0,1
20713,1,0
20714,1,0
20715,0,1
20716,0,1
20717,0,1
20718,1,0
20719,0,1
20720,0,1
20721,1,0
20722,0,1
20723,0,1
20724,0,1
20725,0,1
20726,0,1
20727,1,0
20728,0,1
20729,0,1
20730,1,0
20731,0,1
20732,0,1
20733,0,1
20734,0,1
20735,0,1
20736,1,0
20737,0,1
20738,1,0
20739,0,1
20740,0,1
20741,1,0
20742,1,0
20743,0,1
20744,1,0
20745,1,0
20746,0,1
20747,0,1
20748,1,0
20749,0,1
20750,1,0
20751,0,1
20752,1,0
20753,1,0
20754,0,1
20755,0,1
20756,0,1
20757,0,1
20758,0,1
20759,1,0
20760,0,1
20761,0,1
20762,0,1
20763,0,1
20764,0,1
20765,0,1
20766,0,1
20767,1,0
20768,1,0
20769,0,1
20770,1,0
20771,0,1
20772,0,1
20773,0,1
20774,1,0
20775,0,1
20776,0,1
20777,1,0
20778,0,1
20779,0,1
20780,0,1
20781,0,1
20782,1,0
20783,1,0
20784,1,0
20785,1,0
20786,1,0
20787,0,1
20788,1,0
20789,0,1
20790,1,0
20791,0,1
20792,1,0
20793,0,1
20794,0,1
20795,0,1
20796,0,1
20797,0,1
20798,0,1
20799,1,0
20800,0,1
20801,0,1
20802,1,0
20803,1,0
20804,0,1
20805,1,0
20806,0,1
20807,0,1
20808,0,1
20809,0,1
20810,0,1
20811,0,1
20812,0,1
20813,1,0
20814,0,1
20815,1,0
20816,0,1
20817,0,1
20818,0,1
20819,0,1
20820,0,1
20821,0,1
20822,0,1
20823,1,0
20824,1,0
20825,0,1
20826,1,0
20827,0,1
20828,0,1
20829,0,1
20830,0,1
20831,0,1
20832,0,1
20833,0,1
20834,1,0
20835,0,1
20836,0,1
20837,1,0
20838,0,1
20839,1,0
20840,1,0
20841,0,1
20842,0,1
20843,0,1
20844,1,0
20845,0,1
20846,0,1
20847,0,1
20848,0,1
20849,1,0
20850,0,1
20851,1,0
20852,1,0
20853,0,1
20854,0,1
20855,0,1
20856,0,1
20857,1,0
20858,1,0
20859,1,0
20860,0,1
20861,0,1
20862,0,1
20863,1,0
20864,1,0
20865,1,0
20866,0,1
20867,0,1
20868,0,1
20869,1,0
20870,0,1
20871,1,0
20872,0,1
20873,0,1
20874,0,1
20875,0,1
20876,0,1
20877,1,0
20878,0,1
20879,0,1
20880,1,0
20881,0,1
20882,0,1
20883,1,0
20884,0,1
20885,0,1
20886,0,1
20887,1,0
20888,0,1
20889,0,1
20890,0,1
20891,0,1
20892,1,0
20893,0,1
20894,1,0
20895,0,1
20896,0,1
20897,0,1
20898,0,1
20899,1,0
20900,0,1
20901,0,1
20902,0,1
20903,0,1
20904,1,0
20905,1,0
20906,0,1
20907,1,0
20908,1,0
20909,0,1
20910,1,0
20911,1,0
20912,0,1
20913,0,1
20914,1,0
20915,0,1
20916,0,1
20917,0,1
20918,0,1
20919,0,1
20920,0,1
20921,0,1
20922,1,0
20923,0,1
20924,1,0
20925,0,1
20926,0,1
20927,1,0
20928,0,1
20929,1,0
20930,0,1
20931,1,0
20932,1,0
20933,1,0
20934,0,1
20935,0,1
20936,1,0
20937,0,1
20938,0,1
20939,0,1
20940,0,1
20941,0,1
20942,1,0
20943,1,0
20944,1,0
20945,1,0
20946,0,1
20947,0,1
20948,0,1
20949,0,1
